Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
	read 27000 traces
	read 28000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Total 1010339511 events and 244000545 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	Appendable_ThreadSafe (9431620 traces / 9 unique traces) (18863240 events / 18 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveA:72): LIB,ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method MorphologicalAnalysis.MorphologicalParse.getWordWithPos:230...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
16333086,4666596,4666596,0
Total 16333086 (7 unique) events are in hot method
Total 4666596 (2 unique) traces are in hot method
Total 4666596 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16333086 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2333298 traces / 1 unique traces) (9333192 events / 4 unique events)
	Appendable_ThreadSafe (2333298 traces / 1 unique traces) (6999894 events / 3 unique events)
Classifier (MorphologicalAnalysis.MorphologicalParse.getWordWithPos:230): LIB,ISOLATED_ONE_UNIQUE

#11
Inspecting hot method MorphologicalAnalysis.FsmParse.addSuffix:235...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
15177276,15177276,1231952,13945324
Total 15177276 (56 unique) events are in hot method
Total 15177276 (56 unique) traces are in hot method
Total 1231952 (2 unique) isolated traces are in hot method
Total 13945324 (54 unique) non-isolated traces that have events in hot method
Total 1231952 (2 unique) events are in isolated traces
Total 60423504 (474 unique) events are in non-isolated traces (13945324 / 54 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1231952 traces / 2 unique traces) (1231952 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (13945324 traces / 54 unique traces) (60423504 events / 474 unique events) (13945324 events / 54 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParse.addSuffix:235): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveD:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
13429020,5371608,5371608,0
Total 13429020 (35 unique) events are in hot method
Total 5371608 (14 unique) traces are in hot method
Total 5371608 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13429020 (35 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2685804 traces / 7 unique traces) (8057412 events / 21 unique events)
	Appendable_ThreadSafe (2685804 traces / 7 unique traces) (5371608 events / 14 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveD:39): LIB,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveS:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
11238940,4495576,4495576,0
Total 11238940 (5 unique) events are in hot method
Total 4495576 (2 unique) traces are in hot method
Total 4495576 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11238940 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2247788 traces / 1 unique traces) (6743364 events / 3 unique events)
	Appendable_ThreadSafe (2247788 traces / 1 unique traces) (4495576 events / 2 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveS:35): LIB,ISOLATED_ONE_UNIQUE

#14
Inspecting hot method MorphologicalAnalysis.FsmParse.suffixList:682...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
7920144,1386592,1386592,0
Total 7920144 (22 unique) events are in hot method
Total 1386592 (4 unique) traces are in hot method
Total 1386592 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7920144 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (693296 traces / 2 unique traces) (4306720 events / 12 unique events)
	Appendable_ThreadSafe (693296 traces / 2 unique traces) (3613424 events / 10 unique events)
Classifier (MorphologicalAnalysis.FsmParse.suffixList:682): LIB,ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
5769700,416840,131996,284844
Total 5769700 (1074027 unique) events are in hot method
Total 416840 (21095 unique) traces are in hot method
Total 131996 (18 unique) isolated traces are in hot method
Total 284844 (21077 unique) non-isolated traces that have events in hot method
Total 268228 (134 unique) events are in isolated traces
Total 10351752 (2044518 unique) events are in non-isolated traces (5501472 / 1073893 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (131996 traces / 18 unique traces) (268228 events / 134 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (284844 traces / 21077 unique traces) (10351752 events / 2044518 unique events) (5501472 events / 1073893 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.parseWord:747): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method MorphologicalAnalysis.MorphologicalParse.toString:1002...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
5553380,1586680,1586680,0
Total 5553380 (14 unique) events are in hot method
Total 1586680 (4 unique) traces are in hot method
Total 1586680 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5553380 (14 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (793340 traces / 2 unique traces) (3173360 events / 8 unique events)
	Appendable_ThreadSafe (793340 traces / 2 unique traces) (2380020 events / 6 unique events)
Classifier (MorphologicalAnalysis.MorphologicalParse.toString:1002): LIB,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method Ngram.NGram.addNGram:135...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
5201144,1300288,1300286,2
Total 5201144 (2600574 unique) events are in hot method
Total 1300288 (3 unique) traces are in hot method
Total 1300286 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 2600572 (2 unique) events are in isolated traces
Total 3716240 (3716240 unique) events are in non-isolated traces (2600572 / 2600572 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1300286 traces / 1 unique traces) (2600572 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (2003698 events / 2003698 unique events) (1300286 events / 1300286 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (1712542 events / 1712542 unique events) (1300286 events / 1300286 unique events in hot method)
Classifier (Ngram.NGram.addNGram:135): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#18
Inspecting hot method Dictionary.Trie.TrieNode.addWord:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
4583710,969,0,969
Total 4583710 (4582577 unique) events are in hot method
Total 969 (9 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 969 (9 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10718916 (10715863 unique) events are in non-isolated traces (4583710 / 4582577 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsynchronizedAddAll (966 traces / 6 unique traces) (3086 events / 33 unique events) (1154 events / 21 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (2145700 events / 2145700 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (2003698 events / 2003698 unique events) (291156 events / 291156 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (2145700 events / 2145700 unique events in hot method)
Classifier (Dictionary.Trie.TrieNode.addWord:35): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#19
Inspecting hot method MorphologicalAnalysis.InflectionalGroup.<init>:102...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
3892736,1369756,1369756,0
Total 3892736 (37 unique) events are in hot method
Total 1369756 (8 unique) traces are in hot method
Total 1369756 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3892736 (37 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1369756 traces / 8 unique traces) (3892736 events / 37 unique events)
Classifier (MorphologicalAnalysis.InflectionalGroup.<init>:102): LIB,ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
2510616,401492,401492,0
Total 2510616 (308 unique) events are in hot method
Total 401492 (32 unique) traces are in hot method
Total 401492 (32 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2510616 (308 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (135632 traces / 11 unique traces) (977120 events / 121 unique events)
	Collection_UnsafeIterator (135632 traces / 11 unique traces) (1112752 events / 132 unique events)
	Iterator_RemoveOnce (130228 traces / 10 unique traces) (420744 events / 55 unique events)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611): LIB,ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method Ngram.NGramNode.setProbabilityWithPseudoCount:185...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
	processed 1000 traces
1955555,184691,79167,105524
Total 1955555 (536502 unique) events are in hot method
Total 184691 (1081 unique) traces are in hot method
Total 79167 (653 unique) isolated traces are in hot method
Total 105524 (428 unique) non-isolated traces that have events in hot method
Total 1359139 (412304 unique) events are in isolated traces
Total 1192832 (248396 unique) events are in non-isolated traces (596416 / 124198 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (26385 traces / 216 unique traces) (517269 events / 153070 unique events)
	Iterator_RemoveOnce (26385 traces / 216 unique traces) (245442 events / 76427 unique events)
	Collection_UnsafeIterator (26385 traces / 216 unique traces) (543654 events / 153286 unique events)
	Map_UnsafeIterator (8 traces / 4 unique traces) (52770 events / 29520 unique events)
	Map_CollectionViewAdd (4 traces / 1 unique traces) (4 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (79143 traces / 427 unique traces) (1140070 events / 248394 unique events) (570035 events / 124197 unique events in hot method)
	Map_CollectionViewAdd (26381 traces / 1 unique traces) (52762 events / 2 unique events) (26381 events / 1 unique events in hot method)
Classifier (Ngram.NGramNode.setProbabilityWithPseudoCount:185): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#22
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveC:207...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1908360,763344,763344,0
Total 1908360 (10 unique) events are in hot method
Total 763344 (4 unique) traces are in hot method
Total 763344 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1908360 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (381672 traces / 2 unique traces) (1145016 events / 6 unique events)
	Appendable_ThreadSafe (381672 traces / 2 unique traces) (763344 events / 4 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveC:207): LIB,ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method MorphologicalAnalysis.MorphologicalParse.<init>:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1892440,1667448,1667448,0
Total 1892440 (42 unique) events are in hot method
Total 1667448 (12 unique) traces are in hot method
Total 1667448 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1892440 (42 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1667448 traces / 12 unique traces) (1892440 events / 42 unique events)
Classifier (MorphologicalAnalysis.MorphologicalParse.<init>:59): LIB,ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method Ngram.NGramNode.childSum:149...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
	processed 1000 traces
1770884,184667,79143,105524
Total 1770884 (433197 unique) events are in hot method
Total 184667 (1067 unique) traces are in hot method
Total 79143 (639 unique) isolated traces are in hot method
Total 105524 (428 unique) non-isolated traces that have events in hot method
Total 1174468 (308999 unique) events are in isolated traces
Total 1192832 (248396 unique) events are in non-isolated traces (596416 / 124198 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (26381 traces / 213 unique traces) (464511 events / 123557 unique events)
	Iterator_RemoveOnce (26381 traces / 213 unique traces) (219065 events / 61672 unique events)
	Collection_UnsafeIterator (26381 traces / 213 unique traces) (490892 events / 123770 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (79143 traces / 427 unique traces) (1140070 events / 248394 unique events) (570035 events / 124197 unique events in hot method)
	Map_CollectionViewAdd (26381 traces / 1 unique traces) (52762 events / 2 unique events) (26381 events / 1 unique events in hot method)
Classifier (Ngram.NGramNode.childSum:149): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#25
Inspecting hot method MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1767003,494703,486668,8035
Total 1767003 (1269 unique) events are in hot method
Total 494703 (79 unique) traces are in hot method
Total 486668 (36 unique) isolated traces are in hot method
Total 8035 (43 unique) non-isolated traces that have events in hot method
Total 1692917 (457 unique) events are in isolated traces
Total 90236 (1056 unique) events are in non-isolated traces (74086 / 812 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (164901 traces / 15 unique traces) (673821 events / 271 unique events)
	Iterator_RemoveOnce (164901 traces / 15 unique traces) (254460 events / 128 unique events)
	Collection_UnsafeIterator (156866 traces / 6 unique traces) (764636 events / 58 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8035 traces / 43 unique traces) (90236 events / 1056 unique events) (74086 events / 812 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method Dictionary.Trie.Trie.getWordsWithPrefix:38...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1649024,412258,411290,968
Total 1649024 (824526 unique) events are in hot method
Total 412258 (9 unique) traces are in hot method
Total 411290 (1 unique) isolated traces are in hot method
Total 968 (8 unique) non-isolated traces that have events in hot method
Total 822580 (2 unique) events are in isolated traces
Total 3719326 (3716273 unique) events are in non-isolated traces (826444 / 824524 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (411290 traces / 1 unique traces) (822580 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsynchronizedAddAll (966 traces / 6 unique traces) (3086 events / 33 unique events) (1932 events / 12 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (2003698 events / 2003698 unique events) (412256 events / 412256 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (1712542 events / 1712542 unique events) (412256 events / 412256 unique events in hot method)
Classifier (Dictionary.Trie.Trie.getWordsWithPrefix:38): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#27
Inspecting hot method MorphologicalAnalysis.InflectionalGroup.containsTag:193...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
1610891,267399,267399,0
Total 1610891 (174 unique) events are in hot method
Total 267399 (24 unique) traces are in hot method
Total 267399 (24 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1610891 (174 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (89133 traces / 9 unique traces) (626380 events / 72 unique events)
	Iterator_RemoveOnce (89133 traces / 6 unique traces) (268998 events / 21 unique events)
	Collection_UnsafeIterator (89133 traces / 9 unique traces) (715513 events / 81 unique events)
