Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 15618 (10698 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (148 traces / 20 unique traces) (5206 events / 3392 unique events)
	Iterator_RemoveOnce (148 traces / 20 unique traces) (2529 events / 1686 unique events)
	Collection_UnsafeIterator (148 traces / 20 unique traces) (5354 events / 3412 unique events)
	Collections_SortBeforeBinarySearch (25 traces / 14 unique traces) (2529 events / 2208 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.add:118): LIB,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:65...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
15456,1056,1056,0
Total 15456 (305 unique) events are in hot method
Total 1056 (30 unique) traces are in hot method
Total 1056 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15456 (305 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (352 traces / 10 unique traces) (6112 events / 120 unique events)
	Iterator_RemoveOnce (352 traces / 10 unique traces) (2880 events / 55 unique events)
	Collection_UnsafeIterator (352 traces / 10 unique traces) (6464 events / 130 unique events)
Classifier (org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:65): LIB,ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:142...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
15307,556,555,1
Total 15307 (4371 unique) events are in hot method
Total 556 (98 unique) traces are in hot method
Total 555 (97 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 15196 (4260 unique) events are in isolated traces
Total 173 (173 unique) events are in non-isolated traces (111 / 111 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (222 traces / 7 unique traces) (463 events / 25 unique events)
	Iterator_HasNext (111 traces / 30 unique traces) (5871 events / 1688 unique events)
	Iterator_RemoveOnce (111 traces / 30 unique traces) (2880 events / 829 unique events)
	Collection_UnsafeIterator (111 traces / 30 unique traces) (5982 events / 1718 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (173 events / 173 unique events) (111 events / 111 unique events in hot method)
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:142): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#19
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:240...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
12458,90,90,0
Total 12458 (6206 unique) events are in hot method
Total 90 (18 unique) traces are in hot method
Total 90 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12458 (6206 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 6 unique traces) (3107 events / 1550 unique events)
	Iterator_HasNext (30 traces / 6 unique traces) (6244 events / 3106 unique events)
	Iterator_RemoveOnce (30 traces / 6 unique traces) (3107 events / 1550 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:240): LIB,ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.google.protobuf.UnknownFieldSet.writeTo:129...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
11323,341,341,0
Total 11323 (10987 unique) events are in hot method
Total 341 (117 unique) traces are in hot method
Total 341 (117 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11323 (10987 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (114 traces / 114 unique traces) (10871 events / 10871 unique events)
	Iterator_HasNext (113 traces / 1 unique traces) (113 events / 1 unique events)
	Collection_UnsafeIterator (113 traces / 1 unique traces) (226 events / 2 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (113 events / 113 unique events)
Classifier (com.google.protobuf.UnknownFieldSet.writeTo:129): LIB,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE

#21
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:307...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
11145,2339,2339,0
Total 11145 (893 unique) events are in hot method
Total 2339 (32 unique) traces are in hot method
Total 2339 (32 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 11145 (893 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2339 traces / 32 unique traces) (11145 events / 893 unique events)
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:307): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:217...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
10606,10142,72,10070
Total 10606 (145 unique) events are in hot method
Total 10142 (19 unique) traces are in hot method
Total 72 (8 unique) isolated traces are in hot method
Total 10070 (11 unique) non-isolated traces that have events in hot method
Total 333 (52 unique) events are in isolated traces
Total 20546 (186 unique) events are in non-isolated traces (10273 / 93 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (72 traces / 8 unique traces) (333 events / 52 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10070 traces / 11 unique traces) (20546 events / 186 unique events) (10273 events / 93 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:217): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method com.google.protobuf.LazyStringArrayList.get:112...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
10273,10070,0,10070
Total 10273 (93 unique) events are in hot method
Total 10070 (11 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10070 (11 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20546 (186 unique) events are in non-isolated traces (10273 / 93 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10070 traces / 11 unique traces) (20546 events / 186 unique events) (10273 events / 93 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.get:112): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method vector_tile.VectorTile$Tile.<init>:73...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
10192,58,58,0
Total 10192 (1072 unique) events are in hot method
Total 58 (5 unique) traces are in hot method
Total 58 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10192 (1072 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (58 traces / 5 unique traces) (10192 events / 1072 unique events)
Classifier (vector_tile.VectorTile$Tile.<init>:73): CUT,ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
10070,10070,0,10070
Total 10070 (11 unique) events are in hot method
Total 10070 (11 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10070 (11 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 40686 (208 unique) events are in non-isolated traces (10070 / 11 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (10070 traces / 11 unique traces) (40686 events / 208 unique events) (10070 events / 11 unique events in hot method)
Classifier (com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:368...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
5877,354,339,15
Total 5877 (4623 unique) events are in hot method
Total 354 (76 unique) traces are in hot method
Total 339 (73 unique) isolated traces are in hot method
Total 15 (3 unique) non-isolated traces that have events in hot method
Total 5842 (4610 unique) events are in isolated traces
Total 65 (19 unique) events are in non-isolated traces (35 / 13 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (95 traces / 19 unique traces) (1959 events / 1537 unique events)
	Collection_UnsafeIterator (95 traces / 19 unique traces) (2054 events / 1556 unique events)
	Iterator_RemoveOnce (82 traces / 18 unique traces) (932 events / 759 unique events)
	Collections_SortBeforeBinarySearch (67 traces / 17 unique traces) (897 events / 758 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 3 unique traces) (65 events / 19 unique events) (35 events / 13 unique events in hot method)
Classifier (com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:368): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.google.protobuf.FieldSet.iterator:239...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4913,154,2,152
Total 4913 (4838 unique) events are in hot method
Total 154 (79 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 152 (77 unique) non-isolated traces that have events in hot method
Total 152 (152 unique) events are in isolated traces
Total 4913 (4763 unique) events are in non-isolated traces (4761 / 4686 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (76 events / 76 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (76 events / 76 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (76 traces / 76 unique traces) (4761 events / 4761 unique events) (4685 events / 4685 unique events in hot method)
	Collection_UnsafeIterator (76 traces / 1 unique traces) (152 events / 2 unique events) (76 events / 1 unique events in hot method)
Classifier (com.google.protobuf.FieldSet.iterator:239): LIB,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#28
Inspecting hot method org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:127...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2880,352,352,0
Total 2880 (55 unique) events are in hot method
Total 352 (10 unique) traces are in hot method
Total 352 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2880 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (352 traces / 10 unique traces) (2880 events / 55 unique events)
Classifier (org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:127): LIB,ISOLATED_MULTIPLE_UNIQUE

#29
Inspecting hot method org.locationtech.jts.io.WKTReader.getCoordinateSequence:365...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2749,25,25,0
Total 2749 (2664 unique) events are in hot method
Total 25 (8 unique) traces are in hot method
Total 25 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2749 (2664 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (25 traces / 8 unique traces) (2749 events / 2664 unique events)
Classifier (org.locationtech.jts.io.WKTReader.getCoordinateSequence:365): LIB,ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method org.locationtech.jts.index.strtree.AbstractSTRtree.insert:264...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2561,33,33,0
Total 2561 (2231 unique) events are in hot method
Total 33 (17 unique) traces are in hot method
Total 33 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2561 (2231 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (33 traces / 17 unique traces) (2561 events / 2231 unique events)
Classifier (org.locationtech.jts.index.strtree.AbstractSTRtree.insert:264): LIB,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2529,148,148,0
Total 2529 (1686 unique) events are in hot method
Total 148 (20 unique) traces are in hot method
Total 148 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2529 (1686 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (148 traces / 20 unique traces) (2529 events / 1686 unique events)
Classifier (org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51): LIB,ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:83...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2168,9,0,9
Total 2168 (2144 unique) events are in hot method
Total 9 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 9 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2177 (2150 unique) events are in non-isolated traces (2168 / 2144 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 6 unique traces) (2177 events / 2150 unique events) (2168 events / 2144 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:83): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
2098,2,2,0
Total 2098 (2098 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2098 (2098 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (1399 events / 1399 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (699 events / 699 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305): CUT,NOT_REDUNDANT_TRACES

#34
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:96...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1735,45,45,0
Total 1735 (136 unique) events are in hot method
Total 45 (6 unique) traces are in hot method
Total 45 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1735 (136 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (15 traces / 2 unique traces) (691 events / 54 unique events)
	Iterator_RemoveOnce (15 traces / 2 unique traces) (338 events / 26 unique events)
	Collection_UnsafeIterator (15 traces / 2 unique traces) (706 events / 56 unique events)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:96): LIB,ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:565...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1585,73,73,0
Total 1585 (1140 unique) events are in hot method
Total 73 (15 unique) traces are in hot method
Total 73 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1585 (1140 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (73 traces / 15 unique traces) (1585 events / 1140 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:565): LIB,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:260...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1496,294,196,98
Total 1496 (68 unique) events are in hot method
Total 294 (12 unique) traces are in hot method
Total 196 (8 unique) isolated traces are in hot method
Total 98 (4 unique) non-isolated traces that have events in hot method
Total 878 (40 unique) events are in isolated traces
Total 716 (32 unique) events are in non-isolated traces (618 / 28 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (98 traces / 4 unique traces) (618 events / 28 unique events)
	Iterator_RemoveOnce (98 traces / 4 unique traces) (260 events / 12 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (98 traces / 4 unique traces) (716 events / 32 unique events) (618 events / 28 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:260): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1456,35,35,0
Total 1456 (1357 unique) events are in hot method
Total 35 (10 unique) traces are in hot method
Total 35 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1456 (1357 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (35 traces / 10 unique traces) (1456 events / 1357 unique events)
Classifier (org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55): LIB,ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1100,200,200,0
Total 1100 (11 unique) events are in hot method
Total 200 (2 unique) traces are in hot method
Total 200 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1100 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (100 traces / 1 unique traces) (500 events / 5 unique events)
	StringBuilder_ThreadSafe (100 traces / 1 unique traces) (600 events / 6 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21): CUT,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.addPoints:195...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
1090,33,33,0
Total 1090 (878 unique) events are in hot method
Total 33 (13 unique) traces are in hot method
Total 33 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1090 (878 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (33 traces / 13 unique traces) (1090 events / 878 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.addPoints:195): LIB,ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
919,2,2,0
Total 919 (919 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 919 (919 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (613 events / 613 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (306 events / 306 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291): CUT,NOT_REDUNDANT_TRACES

#41
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:121...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
880,180,120,60
Total 880 (68 unique) events are in hot method
Total 180 (12 unique) traces are in hot method
Total 120 (8 unique) isolated traces are in hot method
Total 60 (4 unique) non-isolated traces that have events in hot method
Total 516 (40 unique) events are in isolated traces
Total 424 (32 unique) events are in non-isolated traces (364 / 28 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (60 traces / 4 unique traces) (364 events / 28 unique events)
	Iterator_RemoveOnce (60 traces / 4 unique traces) (152 events / 12 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (60 traces / 4 unique traces) (424 events / 32 unique events) (364 events / 28 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:121): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#42
Inspecting hot method org.locationtech.jts.noding.MCIndexNoder.computeNodes:83...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
815,75,75,0
Total 815 (577 unique) events are in hot method
Total 75 (27 unique) traces are in hot method
Total 75 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 815 (577 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (25 traces / 9 unique traces) (321 events / 229 unique events)
	Iterator_RemoveOnce (25 traces / 9 unique traces) (148 events / 110 unique events)
	Collection_UnsafeIterator (25 traces / 9 unique traces) (346 events / 238 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.computeNodes:83): LIB,ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:158...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
804,196,144,52
Total 804 (36 unique) events are in hot method
Total 196 (7 unique) traces are in hot method
Total 144 (5 unique) isolated traces are in hot method
Total 52 (2 unique) non-isolated traces that have events in hot method
Total 504 (22 unique) events are in isolated traces
Total 352 (16 unique) events are in non-isolated traces (300 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (52 traces / 2 unique traces) (300 events / 14 unique events)
	Iterator_RemoveOnce (52 traces / 2 unique traces) (124 events / 6 unique events)
	Collections_SortBeforeBinarySearch (40 traces / 1 unique traces) (80 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (52 traces / 2 unique traces) (352 events / 16 unique events) (300 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:158): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.encode:359...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
796,246,246,0
Total 796 (189 unique) events are in hot method
Total 246 (29 unique) traces are in hot method
Total 246 (29 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 796 (189 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (63 traces / 9 unique traces) (247 events / 71 unique events)
	Collection_UnsafeIterator (63 traces / 9 unique traces) (310 events / 80 unique events)
	Iterator_RemoveOnce (57 traces / 8 unique traces) (92 events / 31 unique events)
	Map_UnsafeIterator (42 traces / 2 unique traces) (126 events / 6 unique events)
	Map_CollectionViewAdd (21 traces / 1 unique traces) (21 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.encode:359): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#45
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
779,88,88,0
Total 779 (539 unique) events are in hot method
Total 88 (18 unique) traces are in hot method
Total 88 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 779 (539 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 3 unique traces) (33 events / 14 unique events)
	Collection_UnsafeIterator (22 traces / 5 unique traces) (316 events / 214 unique events)
	Iterator_HasNext (22 traces / 5 unique traces) (294 events / 209 unique events)
	Iterator_RemoveOnce (22 traces / 5 unique traces) (136 events / 102 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87): LIB,ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
614,21,18,3
Total 614 (614 unique) events are in hot method
Total 21 (21 unique) traces are in hot method
Total 18 (18 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 548 (548 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 6 unique traces) (224 events / 224 unique events)
	Iterator_HasNext (6 traces / 6 unique traces) (218 events / 218 unique events)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (106 events / 106 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68): LIB,NOT_REDUNDANT_TRACES

#47
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:65...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
582,52,33,19
Total 582 (572 unique) events are in hot method
Total 52 (45 unique) traces are in hot method
Total 33 (29 unique) isolated traces are in hot method
Total 19 (16 unique) non-isolated traces that have events in hot method
Total 334 (330 unique) events are in isolated traces
Total 372 (363 unique) events are in non-isolated traces (248 / 242 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 15 unique traces) (229 events / 225 unique events)
	Iterator_RemoveOnce (14 traces / 14 unique traces) (105 events / 105 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (19 traces / 16 unique traces) (372 events / 363 unique events) (248 events / 242 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:65): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE

#48
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:66...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
580,120,80,40
Total 580 (34 unique) events are in hot method
Total 120 (6 unique) traces are in hot method
Total 80 (4 unique) isolated traces are in hot method
Total 40 (2 unique) non-isolated traces that have events in hot method
Total 340 (20 unique) events are in isolated traces
Total 280 (16 unique) events are in non-isolated traces (240 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (40 traces / 2 unique traces) (240 events / 14 unique events)
	Iterator_RemoveOnce (40 traces / 2 unique traces) (100 events / 6 unique events)
