Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266700778 events and 29278857 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
	ListIterator_RemoveOnce (77580 traces / 6 unique traces) (419368 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (10524 traces / 158 unique traces) (194748 events / 60090 unique events) (77580 events / 524 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Functions$2.call:38): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.github.davidmoten.rtree.internal.Util.replace:77...
Checking for isolation...
51253659,6722842,6709606,13236
Total 51253659 (845 unique) events are in hot method
Total 6722842 (275 unique) traces are in hot method
Total 6709606 (47 unique) isolated traces are in hot method
Total 13236 (228 unique) non-isolated traces that have events in hot method
Total 51227187 (389 unique) events are in isolated traces
Total 219462 (70229 unique) events are in non-isolated traces (26472 / 456 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1339274 traces / 1 unique traces) (2678548 events / 2 unique events)
	Iterator_HasNext (1339274 traces / 10 unique traces) (16162830 events / 120 unique events)
	Collection_UnsafeIterator (1339274 traces / 10 unique traces) (17502104 events / 130 unique events)
	Collections_SortBeforeBinarySearch (1339274 traces / 10 unique traces) (7411778 events / 55 unique events)
	Iterator_RemoveOnce (1339274 traces / 10 unique traces) (7411778 events / 55 unique events)
	ListIterator_RemoveOnce (13236 traces / 6 unique traces) (60149 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13236 traces / 228 unique traces) (219462 events / 70229 unique events) (26472 events / 456 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.replace:77): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75...
Checking for isolation...
4140279,688989,459329,229660
Total 4140279 (2551 unique) events are in hot method
Total 688989 (197 unique) traces are in hot method
Total 459329 (16 unique) isolated traces are in hot method
Total 229660 (181 unique) non-isolated traces that have events in hot method
Total 2300451 (101 unique) events are in isolated traces
Total 2530078 (3490 unique) events are in non-isolated traces (1839828 / 2450 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (229663 traces / 7 unique traces) (690258 events / 28 unique events)
	Iterator_HasNext (229663 traces / 7 unique traces) (1610179 events / 63 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (14 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (229660 traces / 181 unique traces) (2530078 events / 3490 unique events) (1839828 events / 2450 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.marginValueSum:65...
Checking for isolation...
3399896,471816,471816,0
Total 3399896 (36 unique) events are in hot method
Total 471816 (6 unique) traces are in hot method
Total 471816 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3399896 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (157272 traces / 2 unique traces) (585616 events / 6 unique events)
	Iterator_HasNext (157272 traces / 2 unique traces) (1328504 events / 14 unique events)
	Collection_UnsafeIterator (157272 traces / 2 unique traces) (1485776 events / 16 unique events)
Classifier (com.github.davidmoten.rtree.SplitterRStar.marginValueSum:65): CUT,ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77...
Checking for isolation...
2198441,758278,688261,70017
Total 2198441 (122 unique) events are in hot method
Total 758278 (31 unique) traces are in hot method
Total 688261 (30 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 2128424 (121 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (204042 traces / 7 unique traces) (204044 events / 9 unique events)
	Collection_UnsynchronizedAddAll (140035 traces / 3 unique traces) (280070 events / 6 unique events)
	Iterator_RemoveOnce (114728 traces / 4 unique traces) (288030 events / 10 unique events)
	Iterator_HasNext (114728 traces / 8 unique traces) (620776 events / 44 unique events)
	Collection_UnsafeIterator (114728 traces / 8 unique traces) (735504 events / 52 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#7
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.getPairs:73...
Checking for isolation...
1756854,1328509,1249873,78636
Total 1756854 (875 unique) events are in hot method
Total 1328509 (871 unique) traces are in hot method
Total 1249873 (4 unique) isolated traces are in hot method
Total 78636 (867 unique) non-isolated traces that have events in hot method
Total 1678218 (8 unique) events are in isolated traces
Total 1114520 (640093 unique) events are in non-isolated traces (78636 / 867 unique are in hot method)
Specs that have isolated traces:
	List_UnsynchronizedSubList (1092600 traces / 2 unique traces) (1092600 events / 2 unique events)
	Collections_SortBeforeBinarySearch (157273 traces / 2 unique traces) (585618 events / 6 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (78636 traces / 867 unique traces) (1114520 events / 640093 unique events) (78636 events / 867 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.getPairs:73): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55...
Checking for isolation...
1265036,500135,54616,445519
Total 1265036 (1616 unique) events are in hot method
Total 500135 (288 unique) traces are in hot method
Total 54616 (8 unique) isolated traces are in hot method
Total 445519 (280 unique) non-isolated traces that have events in hot method
Total 114830 (20 unique) events are in isolated traces
Total 4055732 (4324 unique) events are in non-isolated traces (1150206 / 1596 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (54616 traces / 8 unique traces) (114830 events / 20 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (418211 traces / 201 unique traces) (3886286 events / 3650 unique events) (1035376 events / 1080 unique events in hot method)
	Collections_SortBeforeBinarySearch (27308 traces / 79 unique traces) (169446 events / 674 unique events) (114830 events / 516 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.github.davidmoten.rtree.internal.Util.add:64...
Checking for isolation...
1184570,619142,565428,53714
Total 1184570 (373 unique) events are in hot method
Total 619142 (371 unique) traces are in hot method
Total 565428 (2 unique) isolated traces are in hot method
Total 53714 (369 unique) non-isolated traces that have events in hot method
Total 1130856 (4 unique) events are in isolated traces
Total 426360 (289896 unique) events are in non-isolated traces (53714 / 369 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (282714 traces / 1 unique traces) (565428 events / 2 unique events)
	Collections_SortBeforeBinarySearch (282714 traces / 1 unique traces) (565428 events / 2 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (53714 traces / 369 unique traces) (426360 events / 289896 unique events) (53714 events / 369 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.add:64): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:21...
Checking for isolation...
1135433,1,0,1
Total 1135433 (1135433 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1535881 (1535881 unique) events are in non-isolated traces (1135433 / 1135433 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1535881 events / 1535881 unique events) (1135433 events / 1135433 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:21): CUT,NOT_REDUNDANT_TRACES

#11
Inspecting hot method com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78...
Checking for isolation...
594759,79911,77435,2476
Total 594759 (331 unique) events are in hot method
Total 79911 (52 unique) traces are in hot method
Total 77435 (40 unique) isolated traces are in hot method
Total 2476 (12 unique) non-isolated traces that have events in hot method
Total 592258 (300 unique) events are in isolated traces
Total 29814 (123 unique) events are in non-isolated traces (2501 / 31 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (16782 traces / 1 unique traces) (33564 events / 2 unique events)
	Collections_SortBeforeBinarySearch (16782 traces / 14 unique traces) (112301 events / 84 unique events)
	Iterator_RemoveOnce (13800 traces / 7 unique traces) (78762 events / 35 unique events)
	Collection_UnsafeIterator (13800 traces / 7 unique traces) (185124 events / 84 unique events)
	Iterator_HasNext (13800 traces / 7 unique traces) (171324 events / 77 unique events)
	ListIterator_RemoveOnce (2471 traces / 4 unique traces) (11183 events / 18 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (2471 traces / 8 unique traces) (29779 events / 96 unique events) (2471 events / 8 unique events in hot method)
	Collections_SortBeforeBinarySearch (5 traces / 4 unique traces) (35 events / 27 unique events) (30 events / 23 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.github.davidmoten.rtree.Visualizer.drawNode:95...
Checking for isolation...
477760,15,15,0
Total 477760 (477760 unique) events are in hot method
Total 15 (15 unique) traces are in hot method
Total 15 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 477760 (477760 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (5 traces / 5 unique traces) (95549 events / 95549 unique events)
	Collection_UnsafeIterator (5 traces / 5 unique traces) (191108 events / 191108 unique events)
	Iterator_HasNext (5 traces / 5 unique traces) (191103 events / 191103 unique events)
Classifier (com.github.davidmoten.rtree.Visualizer.drawNode:95): CUT,NOT_REDUNDANT_TRACES

#13
Inspecting hot method com.github.davidmoten.rtree.RTree.add:353...
Checking for isolation...
444971,24247,24247,0
Total 444971 (197146 unique) events are in hot method
Total 24247 (25 unique) traces are in hot method
Total 24247 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 444971 (197146 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10034 traces / 9 unique traces) (175981 events / 78856 unique events)
	Collection_UnsafeIterator (10034 traces / 9 unique traces) (186018 events / 78868 unique events)
	Iterator_RemoveOnce (4179 traces / 7 unique traces) (82972 events / 39422 unique events)
Classifier (com.github.davidmoten.rtree.RTree.add:353): CUT,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.count:45...
Checking for isolation...
353688,4815,0,4815
Total 353688 (310718 unique) events are in hot method
Total 4815 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4815 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 615050 (533027 unique) events are in non-isolated traces (353688 / 310718 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4815 traces / 560 unique traces) (615050 events / 533027 unique events) (353688 events / 310718 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.count:45): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92...
Checking for isolation...
345316,55931,55931,0
Total 345316 (55 unique) events are in hot method
Total 55931 (10 unique) traces are in hot method
Total 55931 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 345316 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55931 traces / 10 unique traces) (345316 events / 55 unique events)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92): CUT,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.sort:87...
Checking for isolation...
314544,157273,157272,1
Total 314544 (157273 unique) events are in hot method
Total 157273 (2 unique) traces are in hot method
Total 157272 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 157272 (1 unique) events are in isolated traces
Total 1535881 (1535881 unique) events are in non-isolated traces (157272 / 157272 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (157272 traces / 1 unique traces) (157272 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1535881 events / 1535881 unique events) (157272 events / 157272 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.sort:87): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#17
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.entry:65...
Checking for isolation...
253591,4815,0,4815
Total 253591 (221374 unique) events are in hot method
Total 4815 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4815 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 615050 (533027 unique) events are in non-isolated traces (253591 / 221374 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4815 traces / 560 unique traces) (615050 events / 533027 unique events) (253591 events / 221374 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.entry:65): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:18...
Checking for isolation...
203841,1,0,1
Total 203841 (203841 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1535881 (1535881 unique) events are in non-isolated traces (203841 / 203841 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1535881 events / 1535881 unique events) (203841 events / 203841 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:18): CUT,NOT_REDUNDANT_TRACES

#19
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38...
Checking for isolation...
122196,6624,0,6624
Total 122196 (148 unique) events are in hot method
Total 6624 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6624 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 128820 (156 unique) events are in non-isolated traces (122196 / 148 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (6624 traces / 8 unique traces) (128820 events / 156 unique events) (122196 events / 148 unique events in hot method)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67...
Checking for isolation...
103580,51790,51790,0
Total 103580 (2 unique) events are in hot method
Total 51790 (1 unique) traces are in hot method
Total 51790 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 103580 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (51790 traces / 1 unique traces) (103580 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method rx.internal.operators.OperatorToObservableList$1.onNext:104...
Checking for isolation...
77724,48,48,0
Total 77724 (58041 unique) events are in hot method
Total 48 (14 unique) traces are in hot method
Total 48 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 77724 (58041 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (48 traces / 14 unique traces) (77724 events / 58041 unique events)
Classifier (rx.internal.operators.OperatorToObservableList$1.onNext:104): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.github.davidmoten.rtree.internal.Util.remove:71...
Checking for isolation...
70017,70017,0,70017
Total 70017 (1 unique) events are in hot method
Total 70017 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.remove:71): CUT,NOT_ISOLATED_ONE_UNIQUE

#23
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.count:42...
Checking for isolation...
68551,1012,0,1012
Total 68551 (61305 unique) events are in hot method
Total 1012 (283 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1012 (283 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122384 (106752 unique) events are in non-isolated traces (68551 / 61305 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1012 traces / 283 unique traces) (122384 events / 106752 unique events) (68551 events / 61305 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.count:42): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.split:24...
Checking for isolation...
54616,27308,0,27308
Total 54616 (158 unique) events are in hot method
Total 27308 (79 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 27308 (79 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 169446 (674 unique) events are in non-isolated traces (54616 / 158 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (27308 traces / 79 unique traces) (169446 events / 674 unique events) (54616 events / 158 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.split:24): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.child:62...
Checking for isolation...
50417,1012,0,1012
Total 50417 (43799 unique) events are in hot method
Total 1012 (283 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1012 (283 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122384 (106752 unique) events are in non-isolated traces (50417 / 43799 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1012 traces / 283 unique traces) (122384 events / 106752 unique events) (50417 events / 43799 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.child:62): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.random:1047...
Checking for isolation...
44010,1,0,1
Total 44010 (44010 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (44010 / 44010 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (44010 events / 44010 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.random:1047): CUT,NOT_REDUNDANT_TRACES

#27
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.split:27...
Checking for isolation...
39318,1,0,1
Total 39318 (39318 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1535881 (1535881 unique) events are in non-isolated traces (39318 / 39318 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1535881 events / 1535881 unique events) (39318 events / 39318 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.split:27): CUT,NOT_REDUNDANT_TRACES

#28
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588...
Checking for isolation...
30004,2,1,1
Total 30004 (30004 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 10001 (10001 unique) events are in isolated traces
Total 30004 (30004 unique) events are in non-isolated traces (20003 / 20003 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (10001 events / 10001 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (30004 events / 30004 unique events) (20003 events / 20003 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588): CUT,NOT_REDUNDANT_TRACES

#29
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61...
Checking for isolation...
29666,14833,14833,0
Total 29666 (2 unique) events are in hot method
Total 14833 (1 unique) traces are in hot method
Total 14833 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 29666 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14833 traces / 1 unique traces) (29666 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61): CUT,ISOLATED_ONE_UNIQUE

#30
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.nextPoint:1022...
Checking for isolation...
20000,1,0,1
Total 20000 (20000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (20000 / 20000 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (20000 events / 20000 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.nextPoint:1022): CUT,NOT_REDUNDANT_TRACES

#31
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23...
Checking for isolation...
13968,13968,0,13968
Total 13968 (297 unique) events are in hot method
Total 13968 (297 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13968 (297 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 264192 (106906 unique) events are in non-isolated traces (13968 / 297 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13968 traces / 297 unique traces) (264192 events / 106906 unique events) (13968 events / 297 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.github.davidmoten.rtree.SelectorRStar.select:18...
Checking for isolation...
13236,13236,0,13236
Total 13236 (228 unique) events are in hot method
Total 13236 (228 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13236 (228 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 219462 (70229 unique) events are in non-isolated traces (13236 / 228 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13236 traces / 228 unique traces) (219462 events / 70229 unique events) (13236 events / 228 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorRStar.select:18): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147...
Checking for isolation...
12700,1818,1818,0
Total 12700 (51 unique) events are in hot method
Total 1818 (8 unique) traces are in hot method
Total 1818 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12700 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1818 traces / 8 unique traces) (12700 events / 51 unique events)
Classifier (com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147): CUT,ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.delete:28...
Checking for isolation...
10048,10029,10029,0
Total 10048 (10 unique) events are in hot method
Total 10029 (4 unique) traces are in hot method
Total 10029 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10048 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10029 traces / 4 unique traces) (10048 events / 10 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.delete:28): CUT,ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108...
Checking for isolation...
10001,1,0,1
Total 10001 (10001 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 30004 (30004 unique) events are in non-isolated traces (10001 / 10001 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (30004 events / 30004 unique events) (10001 events / 10001 unique events in hot method)
Classifier (rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108): LIB,NOT_REDUNDANT_TRACES

#36
Inspecting hot method rx.internal.util.SubscriptionList.unsubscribeFromAll:118...
Checking for isolation...
2724,1168,1168,0
Total 2724 (24 unique) events are in hot method
Total 1168 (8 unique) traces are in hot method
Total 1168 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2724 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (292 traces / 2 unique traces) (908 events / 8 unique events)
	Collection_UnsafeIterator (292 traces / 2 unique traces) (1200 events / 10 unique events)
	ListIterator_RemoveOnce (292 traces / 2 unique traces) (308 events / 3 unique events)
	Iterator_RemoveOnce (292 traces / 2 unique traces) (308 events / 3 unique events)
