Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266406882 events and 29207194 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Starting com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Finish com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Starting com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Finish com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Starting com.github.davidmoten.rtree.RTree.add:357
Finish com.github.davidmoten.rtree.RTree.add:357
Starting com.github.davidmoten.rtree.SplitterRStar.split:36
Finish com.github.davidmoten.rtree.SplitterRStar.split:36
Starting com.github.davidmoten.rtree.internal.Util.add:64
Finish com.github.davidmoten.rtree.internal.Util.add:64
Starting com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
Finish com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
Starting com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Finish com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Starting com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
Finish com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14

#1
Inspecting hot method com.github.davidmoten.rtree.internal.Util.mbr:44...
Checking for isolation...
98453334,11049423,10861085,188338
Total 98453334 (452 unique) events are in hot method
Total 11049423 (56 unique) traces are in hot method
Total 10861085 (36 unique) isolated traces are in hot method
Total 188338 (20 unique) non-isolated traces that have events in hot method
Total 97443032 (332 unique) events are in isolated traces
Total 1355291 (160 unique) events are in non-isolated traces (1010302 / 120 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3263195 traces / 10 unique traces) (16463340 events / 55 unique events)
	Iterator_HasNext (3263195 traces / 10 unique traces) (36189875 events / 120 unique events)
	Collection_UnsafeIterator (3074857 traces / 10 unique traces) (38442768 events / 130 unique events)
	ListIterator_RemoveOnce (1259838 traces / 6 unique traces) (6347049 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (188338 traces / 20 unique traces) (1355291 events / 160 unique events) (1010302 events / 120 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.mbr:44): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.github.davidmoten.rtree.internal.Comparators.overlapArea:61...
Checking for isolation...
98417892,7277639,7267088,10551
Total 98417892 (848 unique) events are in hot method
Total 7277639 (191 unique) traces are in hot method
Total 7267088 (33 unique) isolated traces are in hot method
Total 10551 (158 unique) non-isolated traces that have events in hot method
Total 98340124 (324 unique) events are in isolated traces
Total 195071 (60090 unique) events are in non-isolated traces (77768 / 524 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2396440 traces / 9 unique traces) (38688720 events / 117 unique events)
	Collection_UnsafeIterator (2396440 traces / 9 unique traces) (41085160 events / 126 unique events)
	Iterator_RemoveOnce (2396440 traces / 9 unique traces) (18146140 events / 54 unique events)
	ListIterator_RemoveOnce (77768 traces / 6 unique traces) (420104 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (10551 traces / 158 unique traces) (195071 events / 60090 unique events) (77768 events / 524 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Comparators.overlapArea:61): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.github.davidmoten.rtree.internal.Util.replace:77...
Checking for isolation...
51258125,6761026,6747743,13283
Total 51258125 (845 unique) events are in hot method
Total 6761026 (275 unique) traces are in hot method
Total 6747743 (47 unique) isolated traces are in hot method
Total 13283 (228 unique) non-isolated traces that have events in hot method
Total 51231559 (389 unique) events are in isolated traces
Total 219885 (70229 unique) events are in non-isolated traces (26566 / 456 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1346892 traces / 10 unique traces) (16159094 events / 120 unique events)
	Collections_SortBeforeBinarySearch (1346892 traces / 10 unique traces) (7406101 events / 55 unique events)
	Collection_UnsafeIterator (1346892 traces / 10 unique traces) (17505986 events / 130 unique events)
	Collection_UnsynchronizedAddAll (1346892 traces / 1 unique traces) (2693784 events / 2 unique events)
	Iterator_RemoveOnce (1346892 traces / 10 unique traces) (7406101 events / 55 unique events)
	ListIterator_RemoveOnce (13283 traces / 6 unique traces) (60493 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13283 traces / 228 unique traces) (219885 events / 70229 unique events) (26566 events / 456 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.replace:77): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75...
Checking for isolation...
4138107,688197,458801,229396
Total 4138107 (2537 unique) events are in hot method
Total 688197 (196 unique) traces are in hot method
Total 458801 (16 unique) isolated traces are in hot method
Total 229396 (180 unique) non-isolated traces that have events in hot method
Total 2299359 (101 unique) events are in isolated traces
Total 2528726 (3474 unique) events are in non-isolated traces (1838748 / 2436 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (229399 traces / 7 unique traces) (1609363 events / 63 unique events)
	Iterator_RemoveOnce (229399 traces / 7 unique traces) (689982 events / 28 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (14 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (229396 traces / 180 unique traces) (2528726 events / 3474 unique events) (1838748 events / 2436 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84...
Checking for isolation...
3408220,472740,472740,0
Total 3408220 (36 unique) events are in hot method
Total 472740 (6 unique) traces are in hot method
Total 472740 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3408220 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (157580 traces / 2 unique traces) (587096 events / 6 unique events)
	Collection_UnsafeIterator (157580 traces / 2 unique traces) (1489352 events / 16 unique events)
	Iterator_HasNext (157580 traces / 2 unique traces) (1331772 events / 14 unique events)
Classifier (com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84): CUT,ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.getPairs:92...
Checking for isolation...
1761294,1331777,1252987,78790
Total 1761294 (877 unique) events are in hot method
Total 1331777 (873 unique) traces are in hot method
Total 1252987 (4 unique) isolated traces are in hot method
Total 78790 (869 unique) non-isolated traces that have events in hot method
Total 1682504 (8 unique) events are in isolated traces
Total 1120288 (640136 unique) events are in non-isolated traces (78790 / 869 unique are in hot method)
Specs that have isolated traces:
	List_UnsynchronizedSubList (1095406 traces / 2 unique traces) (1095406 events / 2 unique events)
	Collections_SortBeforeBinarySearch (157581 traces / 2 unique traces) (587098 events / 6 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (78790 traces / 869 unique traces) (1120288 events / 640136 unique events) (78790 events / 869 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.getPairs:92): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77...
Checking for isolation...
1598704,662486,592469,70017
Total 1598704 (122 unique) events are in hot method
Total 662486 (31 unique) traces are in hot method
Total 592469 (30 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 1528687 (121 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (204016 traces / 7 unique traces) (204018 events / 9 unique events)
	Collection_UnsynchronizedAddAll (140035 traces / 3 unique traces) (280070 events / 6 unique events)
	Iterator_HasNext (82806 traces / 8 unique traces) (387276 events / 44 unique events)
	Collection_UnsafeIterator (82806 traces / 8 unique traces) (470082 events / 52 unique events)
	Iterator_RemoveOnce (82806 traces / 4 unique traces) (187241 events / 10 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#8
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55...
Checking for isolation...
1264363,499490,54504,444986
Total 1264363 (1614 unique) events are in hot method
Total 499490 (287 unique) traces are in hot method
Total 54504 (8 unique) isolated traces are in hot method
Total 444986 (279 unique) non-isolated traces that have events in hot method
Total 114698 (20 unique) events are in isolated traces
Total 4053219 (4308 unique) events are in non-isolated traces (1149665 / 1594 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (54504 traces / 8 unique traces) (114698 events / 20 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (417734 traces / 200 unique traces) (3884017 events / 3634 unique events) (1034967 events / 1078 unique events in hot method)
	Collections_SortBeforeBinarySearch (27252 traces / 79 unique traces) (169202 events / 674 unique events) (114698 events / 516 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.github.davidmoten.rtree.internal.Util.add:64...
Checking for isolation...
1184560,619036,565524,53512
Total 1184560 (373 unique) events are in hot method
Total 619036 (371 unique) traces are in hot method
Total 565524 (2 unique) isolated traces are in hot method
Total 53512 (369 unique) non-isolated traces that have events in hot method
Total 1131048 (4 unique) events are in isolated traces
Total 425956 (289896 unique) events are in non-isolated traces (53512 / 369 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (282762 traces / 1 unique traces) (565524 events / 2 unique events)
	Collections_SortBeforeBinarySearch (282762 traces / 1 unique traces) (565524 events / 2 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (53512 traces / 369 unique traces) (425956 events / 289896 unique events) (53512 events / 369 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.add:64): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18...
Checking for isolation...
1143051,1,0,1
Total 1143051 (1143051 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1543886 (1543886 unique) events are in non-isolated traces (1143051 / 1143051 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1543886 events / 1543886 unique events) (1143051 events / 1143051 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18): CUT,NOT_REDUNDANT_TRACES

#11
Inspecting hot method com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78...
Checking for isolation...
595414,80216,77657,2559
Total 595414 (332 unique) events are in hot method
Total 80216 (52 unique) traces are in hot method
Total 77657 (40 unique) isolated traces are in hot method
Total 2559 (12 unique) non-isolated traces that have events in hot method
Total 592829 (300 unique) events are in isolated traces
Total 30766 (124 unique) events are in non-isolated traces (2585 / 32 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (16823 traces / 1 unique traces) (33646 events / 2 unique events)
	Collections_SortBeforeBinarySearch (16823 traces / 14 unique traces) (112382 events / 84 unique events)
	Iterator_RemoveOnce (13819 traces / 7 unique traces) (78762 events / 35 unique events)
	Iterator_HasNext (13819 traces / 7 unique traces) (171343 events / 77 unique events)
	Collection_UnsafeIterator (13819 traces / 7 unique traces) (185162 events / 84 unique events)
	ListIterator_RemoveOnce (2554 traces / 4 unique traces) (11534 events / 18 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (2554 traces / 8 unique traces) (30730 events / 96 unique events) (2554 events / 8 unique events in hot method)
	Collections_SortBeforeBinarySearch (5 traces / 4 unique traces) (36 events / 28 unique events) (31 events / 24 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.github.davidmoten.rtree.Visualizer.drawNode:95...
Checking for isolation...
477965,15,15,0
Total 477965 (477965 unique) events are in hot method
Total 15 (15 unique) traces are in hot method
Total 15 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 477965 (477965 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (5 traces / 5 unique traces) (95590 events / 95590 unique events)
	Iterator_HasNext (5 traces / 5 unique traces) (191185 events / 191185 unique events)
	Collection_UnsafeIterator (5 traces / 5 unique traces) (191190 events / 191190 unique events)
Classifier (com.github.davidmoten.rtree.Visualizer.drawNode:95): CUT,NOT_REDUNDANT_TRACES

#13
Inspecting hot method com.github.davidmoten.rtree.RTree.add:357...
Checking for isolation...
445211,24295,24295,0
Total 445211 (197146 unique) events are in hot method
Total 24295 (25 unique) traces are in hot method
Total 24295 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 445211 (197146 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10034 traces / 9 unique traces) (176077 events / 78856 unique events)
	Collection_UnsafeIterator (10034 traces / 9 unique traces) (186114 events / 78868 unique events)
	Iterator_RemoveOnce (4227 traces / 7 unique traces) (83020 events / 39422 unique events)
Classifier (com.github.davidmoten.rtree.RTree.add:357): CUT,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.split:36...
Checking for isolation...
354555,100032,100031,1
Total 354555 (196981 unique) events are in hot method
Total 100032 (4 unique) traces are in hot method
Total 100031 (3 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 157580 (6 unique) events are in isolated traces
Total 1543886 (1543886 unique) events are in non-isolated traces (196975 / 196975 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (100031 traces / 3 unique traces) (157580 events / 6 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1543886 events / 1543886 unique events) (196975 events / 196975 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.split:36): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.count:45...
Checking for isolation...
354064,4899,0,4899
Total 354064 (310718 unique) events are in hot method
Total 4899 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4899 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 615881 (533027 unique) events are in non-isolated traces (354064 / 310718 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4899 traces / 560 unique traces) (615881 events / 533027 unique events) (354064 events / 310718 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.count:45): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92...
Checking for isolation...
345316,55951,55951,0
Total 345316 (55 unique) events are in hot method
Total 55951 (10 unique) traces are in hot method
Total 55951 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 345316 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55951 traces / 10 unique traces) (345316 events / 55 unique events)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.entry:65...
Checking for isolation...
253879,4899,0,4899
Total 253879 (221374 unique) events are in hot method
Total 4899 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4899 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 615881 (533027 unique) events are in non-isolated traces (253879 / 221374 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4899 traces / 560 unique traces) (615881 events / 533027 unique events) (253879 events / 221374 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.entry:65): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14...
Checking for isolation...
203841,1,0,1
Total 203841 (203841 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1543886 (1543886 unique) events are in non-isolated traces (203841 / 203841 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1543886 events / 1543886 unique events) (203841 events / 203841 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14): CUT,NOT_REDUNDANT_TRACES

#19
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38...
Checking for isolation...
126576,6852,0,6852
Total 126576 (148 unique) events are in hot method
Total 6852 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6852 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 133428 (156 unique) events are in non-isolated traces (126576 / 148 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (6852 traces / 8 unique traces) (133428 events / 156 unique events) (126576 events / 148 unique events in hot method)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67...
Checking for isolation...
103680,51840,51840,0
Total 103680 (2 unique) events are in hot method
Total 51840 (1 unique) traces are in hot method
Total 51840 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 103680 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (51840 traces / 1 unique traces) (103680 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method rx.internal.operators.OperatorToObservableList$1.onNext:104...
Checking for isolation...
78580,48,48,0
Total 78580 (58469 unique) events are in hot method
Total 48 (14 unique) traces are in hot method
Total 48 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78580 (58469 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (48 traces / 14 unique traces) (78580 events / 58469 unique events)
Classifier (rx.internal.operators.OperatorToObservableList$1.onNext:104): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.github.davidmoten.rtree.internal.Util.remove:71...
Checking for isolation...
70017,70017,0,70017
Total 70017 (1 unique) events are in hot method
Total 70017 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.remove:71): CUT,NOT_ISOLATED_ONE_UNIQUE

#23
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.count:42...
Checking for isolation...
68690,1009,0,1009
Total 68690 (61318 unique) events are in hot method
Total 1009 (285 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1009 (285 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122694 (106795 unique) events are in non-isolated traces (68690 / 61318 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1009 traces / 285 unique traces) (122694 events / 106795 unique events) (68690 events / 61318 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.count:42): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.split:24...
Checking for isolation...
54504,27252,0,27252
Total 54504 (158 unique) events are in hot method
Total 27252 (79 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 27252 (79 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 169202 (674 unique) events are in non-isolated traces (54504 / 158 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (27252 traces / 79 unique traces) (169202 events / 674 unique events) (54504 events / 158 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.split:24): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.child:62...
Checking for isolation...
50594,1009,0,1009
Total 50594 (43825 unique) events are in hot method
Total 1009 (285 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1009 (285 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122694 (106795 unique) events are in non-isolated traces (50594 / 43825 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1009 traces / 285 unique traces) (122694 events / 106795 unique events) (50594 events / 43825 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.child:62): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.random:1047...
Checking for isolation...
44010,1,0,1
Total 44010 (44010 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (44010 / 44010 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (44010 events / 44010 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.random:1047): CUT,NOT_REDUNDANT_TRACES

#27
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588...
Checking for isolation...
30004,2,1,1
Total 30004 (30004 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 10001 (10001 unique) events are in isolated traces
Total 30004 (30004 unique) events are in non-isolated traces (20003 / 20003 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (10001 events / 10001 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (30004 events / 30004 unique events) (20003 events / 20003 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588): CUT,NOT_REDUNDANT_TRACES

#28
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61...
Checking for isolation...
29608,14804,14804,0
Total 29608 (2 unique) events are in hot method
Total 14804 (1 unique) traces are in hot method
Total 14804 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 29608 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14804 traces / 1 unique traces) (29608 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61): CUT,ISOLATED_ONE_UNIQUE

#29
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.nextPoint:1022...
Checking for isolation...
20000,1,0,1
Total 20000 (20000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (20000 / 20000 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (20000 events / 20000 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.nextPoint:1022): CUT,NOT_REDUNDANT_TRACES

#30
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23...
Checking for isolation...
14012,14012,0,14012
Total 14012 (299 unique) events are in hot method
Total 14012 (299 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 14012 (299 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 264925 (106949 unique) events are in non-isolated traces (14012 / 299 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (14012 traces / 299 unique traces) (264925 events / 106949 unique events) (14012 events / 299 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.github.davidmoten.rtree.SelectorRStar.select:18...
Checking for isolation...
13283,13283,0,13283
Total 13283 (228 unique) events are in hot method
Total 13283 (228 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13283 (228 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 219885 (70229 unique) events are in non-isolated traces (13283 / 228 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13283 traces / 228 unique traces) (219885 events / 70229 unique events) (13283 events / 228 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorRStar.select:18): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147...
Checking for isolation...
12738,1836,1836,0
Total 12738 (51 unique) events are in hot method
Total 1836 (8 unique) traces are in hot method
Total 1836 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12738 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1836 traces / 8 unique traces) (12738 events / 51 unique events)
