Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266966868 events and 29270661 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Starting com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Finish com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Starting com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Finish com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Starting com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Finish com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Starting com.github.davidmoten.rtree.internal.Util.add:64
Finish com.github.davidmoten.rtree.internal.Util.add:64
Starting com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
Finish com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
Starting com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Finish com.github.davidmoten.rtree.internal.LeafDefault.entry:65
Starting com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14
Finish com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14

#1
Inspecting hot method com.github.davidmoten.rtree.internal.Util.mbr:44...
Checking for isolation...
98472101,11042492,10854640,187852
Total 98472101 (452 unique) events are in hot method
Total 11042492 (56 unique) traces are in hot method
Total 10854640 (36 unique) isolated traces are in hot method
Total 187852 (20 unique) non-isolated traces that have events in hot method
Total 97464371 (332 unique) events are in isolated traces
Total 1352071 (160 unique) events are in non-isolated traces (1007730 / 120 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3260626 traces / 10 unique traces) (16468138 events / 55 unique events)
	Iterator_HasNext (3260626 traces / 10 unique traces) (36196902 events / 120 unique events)
	Collection_UnsafeIterator (3072774 traces / 10 unique traces) (38449798 events / 130 unique events)
	ListIterator_RemoveOnce (1260614 traces / 6 unique traces) (6349533 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (187852 traces / 20 unique traces) (1352071 events / 160 unique events) (1007730 events / 120 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.mbr:44): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.github.davidmoten.rtree.internal.Comparators.overlapArea:61...
Checking for isolation...
98435158,7278526,7267966,10560
Total 98435158 (848 unique) events are in hot method
Total 7278526 (191 unique) traces are in hot method
Total 7267966 (33 unique) isolated traces are in hot method
Total 10560 (158 unique) non-isolated traces that have events in hot method
Total 98357364 (324 unique) events are in isolated traces
Total 195142 (60090 unique) events are in non-isolated traces (77794 / 524 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2396724 traces / 9 unique traces) (38695500 events / 117 unique events)
	Collection_UnsafeIterator (2396724 traces / 9 unique traces) (41092224 events / 126 unique events)
	Iterator_RemoveOnce (2396724 traces / 9 unique traces) (18149388 events / 54 unique events)
	ListIterator_RemoveOnce (77794 traces / 6 unique traces) (420252 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (10560 traces / 158 unique traces) (195142 events / 60090 unique events) (77794 events / 524 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Comparators.overlapArea:61): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.github.davidmoten.rtree.internal.Util.replace:77...
Checking for isolation...
51261317,6748458,6735174,13284
Total 51261317 (845 unique) events are in hot method
Total 6748458 (275 unique) traces are in hot method
Total 6735174 (47 unique) isolated traces are in hot method
Total 13284 (228 unique) non-isolated traces that have events in hot method
Total 51234749 (389 unique) events are in isolated traces
Total 219916 (70229 unique) events are in non-isolated traces (26568 / 456 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1344378 traces / 10 unique traces) (16161832 events / 120 unique events)
	Collections_SortBeforeBinarySearch (1344378 traces / 10 unique traces) (7408727 events / 55 unique events)
	Collection_UnsafeIterator (1344378 traces / 10 unique traces) (17506210 events / 130 unique events)
	Collection_UnsynchronizedAddAll (1344378 traces / 1 unique traces) (2688756 events / 2 unique events)
	Iterator_RemoveOnce (1344378 traces / 10 unique traces) (7408727 events / 55 unique events)
	ListIterator_RemoveOnce (13284 traces / 6 unique traces) (60497 events / 27 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13284 traces / 228 unique traces) (219916 events / 70229 unique events) (26568 events / 456 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.replace:77): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75...
Checking for isolation...
4129935,686505,457673,228832
Total 4129935 (2537 unique) events are in hot method
Total 686505 (196 unique) traces are in hot method
Total 457673 (16 unique) isolated traces are in hot method
Total 228832 (180 unique) non-isolated traces that have events in hot method
Total 2294907 (101 unique) events are in isolated traces
Total 2523710 (3474 unique) events are in non-isolated traces (1835028 / 2436 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (228835 traces / 7 unique traces) (1606207 events / 63 unique events)
	Iterator_RemoveOnce (228835 traces / 7 unique traces) (688686 events / 28 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (14 events / 10 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (228832 traces / 180 unique traces) (2523710 events / 3474 unique events) (1835028 events / 2436 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84...
Checking for isolation...
3410412,473172,473172,0
Total 3410412 (36 unique) events are in hot method
Total 473172 (6 unique) traces are in hot method
Total 473172 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3410412 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (157724 traces / 2 unique traces) (1490344 events / 16 unique events)
	Iterator_HasNext (157724 traces / 2 unique traces) (1332620 events / 14 unique events)
	Iterator_RemoveOnce (157724 traces / 2 unique traces) (587448 events / 6 unique events)
Classifier (com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84): CUT,ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77...
Checking for isolation...
2129187,745179,675162,70017
Total 2129187 (122 unique) events are in hot method
Total 745179 (31 unique) traces are in hot method
Total 675162 (30 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 2059170 (121 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (204086 traces / 7 unique traces) (204088 events / 9 unique events)
	Collection_UnsynchronizedAddAll (140035 traces / 3 unique traces) (280070 events / 6 unique events)
	Iterator_HasNext (110347 traces / 8 unique traces) (593933 events / 44 unique events)
	Collection_UnsafeIterator (110347 traces / 8 unique traces) (704280 events / 52 unique events)
	Iterator_RemoveOnce (110347 traces / 4 unique traces) (276799 events / 10 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#7
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.getPairs:92...
Checking for isolation...
1762350,1332625,1253763,78862
Total 1762350 (875 unique) events are in hot method
Total 1332625 (871 unique) traces are in hot method
Total 1253763 (4 unique) isolated traces are in hot method
Total 78862 (867 unique) non-isolated traces that have events in hot method
Total 1683488 (8 unique) events are in isolated traces
Total 1121486 (640093 unique) events are in non-isolated traces (78862 / 867 unique are in hot method)
Specs that have isolated traces:
	List_UnsynchronizedSubList (1096038 traces / 2 unique traces) (1096038 events / 2 unique events)
	Collections_SortBeforeBinarySearch (157725 traces / 2 unique traces) (587450 events / 6 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (78862 traces / 867 unique traces) (1121486 events / 640093 unique events) (78862 events / 867 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.getPairs:92): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55...
Checking for isolation...
1261855,498182,54332,443850
Total 1261855 (1614 unique) events are in hot method
Total 498182 (287 unique) traces are in hot method
Total 54332 (8 unique) isolated traces are in hot method
Total 443850 (279 unique) non-isolated traces that have events in hot method
Total 114416 (20 unique) events are in isolated traces
Total 4044529 (4308 unique) events are in non-isolated traces (1147439 / 1594 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (54332 traces / 8 unique traces) (114416 events / 20 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (416684 traces / 200 unique traces) (3875781 events / 3634 unique events) (1033023 events / 1078 unique events in hot method)
	Collections_SortBeforeBinarySearch (27166 traces / 79 unique traces) (168748 events / 674 unique events) (114416 events / 516 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method com.github.davidmoten.rtree.internal.Util.add:64...
Checking for isolation...
1184361,618923,565438,53485
Total 1184361 (373 unique) events are in hot method
Total 618923 (371 unique) traces are in hot method
Total 565438 (2 unique) isolated traces are in hot method
Total 53485 (369 unique) non-isolated traces that have events in hot method
Total 1130876 (4 unique) events are in isolated traces
Total 425902 (289896 unique) events are in non-isolated traces (53485 / 369 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (282719 traces / 1 unique traces) (565438 events / 2 unique events)
	Collections_SortBeforeBinarySearch (282719 traces / 1 unique traces) (565438 events / 2 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (53485 traces / 369 unique traces) (425902 events / 289896 unique events) (53485 events / 369 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.add:64): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18...
Checking for isolation...
1140537,1,0,1
Total 1140537 (1140537 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1541552 (1541552 unique) events are in non-isolated traces (1140537 / 1140537 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1541552 events / 1541552 unique events) (1140537 events / 1140537 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18): CUT,NOT_REDUNDANT_TRACES

#11
Inspecting hot method com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78...
Checking for isolation...
595399,80212,77654,2558
Total 595399 (333 unique) events are in hot method
Total 80212 (52 unique) traces are in hot method
Total 77654 (40 unique) isolated traces are in hot method
Total 2558 (12 unique) non-isolated traces that have events in hot method
Total 592814 (300 unique) events are in isolated traces
Total 30732 (125 unique) events are in non-isolated traces (2585 / 33 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (16825 traces / 1 unique traces) (33650 events / 2 unique events)
	Collections_SortBeforeBinarySearch (16825 traces / 14 unique traces) (112385 events / 84 unique events)
	Iterator_RemoveOnce (13817 traces / 7 unique traces) (78762 events / 35 unique events)
	Collection_UnsafeIterator (13817 traces / 7 unique traces) (185158 events / 84 unique events)
	Iterator_HasNext (13817 traces / 7 unique traces) (171341 events / 77 unique events)
	ListIterator_RemoveOnce (2553 traces / 4 unique traces) (11518 events / 18 unique events)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (2553 traces / 8 unique traces) (30695 events / 96 unique events) (2553 events / 8 unique events in hot method)
	Collections_SortBeforeBinarySearch (5 traces / 4 unique traces) (37 events / 29 unique events) (32 events / 25 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.github.davidmoten.rtree.Visualizer.drawNode:95...
Checking for isolation...
477975,15,15,0
Total 477975 (477975 unique) events are in hot method
Total 15 (15 unique) traces are in hot method
Total 15 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 477975 (477975 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (5 traces / 5 unique traces) (95592 events / 95592 unique events)
	Collection_UnsafeIterator (5 traces / 5 unique traces) (191194 events / 191194 unique events)
	Iterator_HasNext (5 traces / 5 unique traces) (191189 events / 191189 unique events)
Classifier (com.github.davidmoten.rtree.Visualizer.drawNode:95): CUT,NOT_REDUNDANT_TRACES

#13
Inspecting hot method com.github.davidmoten.rtree.RTree.add:357...
Checking for isolation...
444996,24252,24252,0
Total 444996 (197146 unique) events are in hot method
Total 24252 (25 unique) traces are in hot method
Total 24252 (25 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 444996 (197146 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (10034 traces / 9 unique traces) (175991 events / 78856 unique events)
	Collection_UnsafeIterator (10034 traces / 9 unique traces) (186028 events / 78868 unique events)
	Iterator_RemoveOnce (4184 traces / 7 unique traces) (82977 events / 39422 unique events)
Classifier (com.github.davidmoten.rtree.RTree.add:357): CUT,ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar.split:36...
Checking for isolation...
354879,100301,100300,1
Total 354879 (197161 unique) events are in hot method
Total 100301 (4 unique) traces are in hot method
Total 100300 (3 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 157724 (6 unique) events are in isolated traces
Total 1541552 (1541552 unique) events are in non-isolated traces (197155 / 197155 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (100300 traces / 3 unique traces) (157724 events / 6 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1541552 events / 1541552 unique events) (197155 events / 197155 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar.split:36): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.count:45...
Checking for isolation...
354672,4988,0,4988
Total 354672 (310718 unique) events are in hot method
Total 4988 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4988 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 617008 (533027 unique) events are in non-isolated traces (354672 / 310718 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4988 traces / 560 unique traces) (617008 events / 533027 unique events) (354672 events / 310718 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.count:45): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92...
Checking for isolation...
345316,55951,55951,0
Total 345316 (55 unique) events are in hot method
Total 55951 (10 unique) traces are in hot method
Total 55951 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 345316 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55951 traces / 10 unique traces) (345316 events / 55 unique events)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:92): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.github.davidmoten.rtree.internal.LeafDefault.entry:65...
Checking for isolation...
254310,4988,0,4988
Total 254310 (221374 unique) events are in hot method
Total 4988 (560 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4988 (560 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 617008 (533027 unique) events are in non-isolated traces (254310 / 221374 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (4988 traces / 560 unique traces) (617008 events / 533027 unique events) (254310 events / 221374 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.LeafDefault.entry:65): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14...
Checking for isolation...
203841,1,0,1
Total 203841 (203841 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1541552 (1541552 unique) events are in non-isolated traces (203841 / 203841 unique are in hot method)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1541552 events / 1541552 unique events) (203841 events / 203841 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorMinimalOverlapArea.select:14): CUT,NOT_REDUNDANT_TRACES

#19
Inspecting hot method com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38...
Checking for isolation...
126576,6852,0,6852
Total 126576 (148 unique) events are in hot method
Total 6852 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6852 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 133428 (156 unique) events are in non-isolated traces (126576 / 148 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (6852 traces / 8 unique traces) (133428 events / 156 unique events) (126576 events / 148 unique events in hot method)
Classifier (com.github.davidmoten.rtree.fbs.FlatBuffersHelper.addEntries:38): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67...
Checking for isolation...
103590,51795,51795,0
Total 103590 (2 unique) events are in hot method
Total 51795 (1 unique) traces are in hot method
Total 51795 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 103590 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (51795 traces / 1 unique traces) (103590 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.LeafHelper.makeLeaves:67): CUT,ISOLATED_ONE_UNIQUE

#21
Inspecting hot method rx.internal.operators.OperatorToObservableList$1.onNext:104...
Checking for isolation...
78118,48,48,0
Total 78118 (58238 unique) events are in hot method
Total 48 (14 unique) traces are in hot method
Total 48 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78118 (58238 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (48 traces / 14 unique traces) (78118 events / 58238 unique events)
Classifier (rx.internal.operators.OperatorToObservableList$1.onNext:104): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.github.davidmoten.rtree.internal.Util.remove:71...
Checking for isolation...
70017,70017,0,70017
Total 70017 (1 unique) events are in hot method
Total 70017 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 70017 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 140034 (2 unique) events are in non-isolated traces (70017 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (70017 traces / 1 unique traces) (140034 events / 2 unique events) (70017 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.Util.remove:71): CUT,NOT_ISOLATED_ONE_UNIQUE

#23
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.count:42...
Checking for isolation...
68708,1018,0,1018
Total 68708 (61305 unique) events are in hot method
Total 1018 (283 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1018 (283 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122788 (106752 unique) events are in non-isolated traces (68708 / 61305 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1018 traces / 283 unique traces) (122788 events / 106752 unique events) (68708 events / 61305 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.count:42): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.github.davidmoten.rtree.SplitterQuadratic.split:24...
Checking for isolation...
54332,27166,0,27166
Total 54332 (158 unique) events are in hot method
Total 27166 (79 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 27166 (79 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 168748 (674 unique) events are in non-isolated traces (54332 / 158 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (27166 traces / 79 unique traces) (168748 events / 674 unique events) (54332 events / 158 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterQuadratic.split:24): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.child:62...
Checking for isolation...
50652,1018,0,1018
Total 50652 (43799 unique) events are in hot method
Total 1018 (283 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1018 (283 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 122788 (106752 unique) events are in non-isolated traces (50652 / 43799 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (1018 traces / 283 unique traces) (122788 events / 106752 unique events) (50652 events / 43799 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.child:62): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.random:1047...
Checking for isolation...
44010,1,0,1
Total 44010 (44010 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (44010 / 44010 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (44010 events / 44010 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.random:1047): CUT,NOT_REDUNDANT_TRACES

#27
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588...
Checking for isolation...
30004,2,1,1
Total 30004 (30004 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 10001 (10001 unique) events are in isolated traces
Total 30004 (30004 unique) events are in non-isolated traces (20003 / 20003 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (10001 events / 10001 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (30004 events / 30004 unique events) (20003 events / 20003 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:588): CUT,NOT_REDUNDANT_TRACES

#28
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61...
Checking for isolation...
29598,14799,14799,0
Total 29598 (2 unique) events are in hot method
Total 14799 (1 unique) traces are in hot method
Total 14799 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 29598 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14799 traces / 1 unique traces) (29598 events / 2 unique events)
Classifier (com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61): CUT,ISOLATED_ONE_UNIQUE

#29
Inspecting hot method com.github.davidmoten.rtree.RTreeTest.nextPoint:1022...
Checking for isolation...
20000,1,0,1
Total 20000 (20000 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64010 (64010 unique) events are in non-isolated traces (20000 / 20000 unique are in hot method)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (64010 events / 64010 unique events) (20000 events / 20000 unique events in hot method)
Classifier (com.github.davidmoten.rtree.RTreeTest.nextPoint:1022): CUT,NOT_REDUNDANT_TRACES

#30
Inspecting hot method com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23...
Checking for isolation...
14022,14022,0,14022
Total 14022 (297 unique) events are in hot method
Total 14022 (297 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 14022 (297 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 265050 (106906 unique) events are in non-isolated traces (14022 / 297 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (14022 traces / 297 unique traces) (265050 events / 106906 unique events) (14022 events / 297 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.github.davidmoten.rtree.SelectorRStar.select:18...
Checking for isolation...
13284,13284,0,13284
Total 13284 (228 unique) events are in hot method
Total 13284 (228 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13284 (228 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 219916 (70229 unique) events are in non-isolated traces (13284 / 228 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (13284 traces / 228 unique traces) (219916 events / 70229 unique events) (13284 events / 228 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SelectorRStar.select:18): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147...
Checking for isolation...
12738,1836,1836,0
Total 12738 (51 unique) events are in hot method
Total 1836 (8 unique) traces are in hot method
Total 1836 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12738 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1836 traces / 8 unique traces) (12738 events / 51 unique events)
Classifier (com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147): CUT,ISOLATED_MULTIPLE_UNIQUE

#33
